,time(sec),state
0,56.5379,0
0,56.5486,1
0,56.559,1
0,56.5691,1
0,56.5857,0
0,56.5959,0
0,56.6068,0
0,56.6169,0
0,56.6271,0
0,56.6373,0
0,56.6474,0
0,56.6575,0
0,56.6676,0
0,56.6777,0
0,56.6878,0
0,56.6979,0
0,56.708,0
0,56.7181,0
0,56.7282,0
0,56.7382,0
0,56.7483,0
0,56.7584,0
0,56.7685,0
0,56.7786,0
0,56.7886,0
0,56.7987,0
0,56.8089,0
0,56.8189,0
0,56.829,0
0,56.8391,0
0,56.8492,0
0,56.8594,0
0,56.8695,0
0,56.8796,0
0,56.8897,0
0,56.8998,0
0,56.9099,0
0,56.9199,0
0,56.93,0
0,56.9401,0
0,56.9502,0
0,56.9603,0
0,56.9703,0
0,56.9804,0
0,56.9905,0
0,57.0006,0
0,57.0107,0
0,57.0208,0
0,57.0309,0
0,57.0409,0
0,57.0512,1
0,57.0614,1
0,57.073,1
0,57.0846,0
0,57.0947,0
0,57.1048,0
0,57.115,0
0,57.1251,0
0,57.1352,0
0,57.1454,0
0,57.1555,0
0,57.1656,0
0,57.1758,0
0,57.1859,0
0,57.196,0
0,57.206,0
0,57.2161,0
0,57.2262,0
0,57.2363,0
0,57.2464,0
0,57.2564,0
0,57.2665,0
0,57.2766,0
0,57.2867,0
0,57.2968,0
0,57.3069,0
0,57.317,0
0,57.327,0
0,57.3371,0
0,57.3472,0
0,57.3573,0
0,57.3674,0
0,57.3775,0
0,57.3876,0
0,57.3977,0
0,57.4078,0
0,57.4179,0
0,57.428,0
0,57.438,0
0,57.4481,0
0,57.4582,0
0,57.4683,0
0,57.4784,0
0,57.4885,0
0,57.4985,0
0,57.5086,0
0,57.5187,0
0,57.5288,0
0,57.5389,0
0,57.5489,0
0,57.561,1
0,57.5718,1
0,57.5874,0
0,57.5976,0
0,57.6077,0
0,57.6178,0
0,57.6279,0
0,57.639,0
0,57.6491,0
0,57.6596,0
0,57.6697,0
0,57.6798,0
0,57.6899,0
0,57.7,0
0,57.7101,0
0,57.7201,0
0,57.7302,0
0,57.7403,0
0,57.7504,0
0,57.7605,0
0,57.7706,0
0,57.7806,0
0,57.7907,0
0,57.8008,0
0,57.8109,0
0,57.821,0
0,57.8311,0
0,57.8412,0
0,57.8513,0
0,57.8613,0
0,57.8731,0
0,57.8832,0
0,57.8933,0
0,57.9033,0
0,57.9134,0
0,57.9235,0
0,57.9336,0
0,57.9437,0
0,57.9538,0
0,57.9638,0
0,57.9739,0
0,57.984,0
0,57.9941,0
0,58.0042,0
0,58.0143,0
0,58.0244,0
0,58.0344,0
0,58.0445,0
0,58.0547,0
0,58.0687,1
0,58.0789,1
0,58.089,1
0,58.0997,0
0,58.1098,0
0,58.1199,0
0,58.1299,0
0,58.1408,0
0,58.1521,0
0,58.1622,0
0,58.1728,0
0,58.1829,0
0,58.193,0
0,58.2031,0
0,58.2132,0
0,58.2233,0
0,58.2333,0
0,58.2434,0
0,58.2535,0
0,58.2636,0
0,58.2745,0
0,58.2846,0
0,58.2946,0
0,58.3047,0
0,58.3148,0
0,58.3249,0
0,58.335,0
0,58.3451,0
0,58.3551,0
0,58.3652,0
0,58.3753,0
0,58.3854,0
0,58.3955,0
0,58.4056,0
0,58.4156,0
0,58.4257,0
0,58.4358,0
0,58.4459,0
0,58.456,0
0,58.4661,0
0,58.4762,0
0,58.4862,0
0,58.4963,0
0,58.5064,0
0,58.5165,0
0,58.5266,0
0,58.5367,0
0,58.5467,0
0,58.5568,0
0,58.567,1
0,58.5771,1
0,58.5872,1
0,58.5985,0
0,58.6087,0
0,58.6189,0
0,58.629,0
0,58.6392,0
0,58.6494,0
0,58.6594,0
0,58.6696,0
0,58.6804,0
0,58.6906,0
0,58.7007,0
0,58.7108,0
0,58.7209,0
0,58.7309,0
0,58.741,0
0,58.7511,0
0,58.7612,0
0,58.7713,0
0,58.7813,0
0,58.7914,0
0,58.8015,0
0,58.8116,0
0,58.8217,0
0,58.8317,0
0,58.8419,0
0,58.852,0
0,58.8621,0
0,58.8722,0
0,58.8823,0
0,58.8924,0
0,58.9025,0
0,58.9126,0
0,58.9227,0
0,58.9328,0
0,58.9428,0
0,58.9529,0
0,58.963,0
0,58.9731,0
0,58.9832,0
0,58.9932,0
0,59.0033,0
0,59.0134,0
0,59.0235,0
0,59.0336,0
0,59.0437,0
0,59.0537,0
0,59.0669,1
0,59.077,1
0,59.0889,1
0,59.1021,0
0,59.1122,0
0,59.123,0
0,59.1331,0
0,59.1445,0
0,59.1546,0
0,59.1648,0
0,59.1749,0
0,59.185,0
0,59.1951,0
0,59.2052,0
0,59.2153,0
0,59.2254,0
0,59.2355,0
0,59.2456,0
0,59.2557,0
0,59.2657,0
0,59.2758,0
0,59.2859,0
0,59.296,0
0,59.3061,0
0,59.3162,0
0,59.3263,0
0,59.3363,0
0,59.3464,0
0,59.3565,0
0,59.3666,0
0,59.3766,0
0,59.3868,0
0,59.3969,0
0,59.4069,0
0,59.417,0
0,59.4271,0
0,59.4372,0
0,59.4473,0
0,59.4574,0
0,59.4674,0
0,59.4775,0
0,59.4876,0
0,59.4977,0
0,59.5078,0
0,59.5178,0
0,59.5279,0
0,59.538,0
0,59.5481,0
0,59.5582,0
0,59.5683,1
0,59.5802,1
0,59.5903,1
0,59.6061,1
0,59.6165,0
0,59.6266,0
0,59.6367,0
0,59.6469,0
0,59.6584,0
0,59.6686,0
0,59.6789,0
0,59.6892,0
0,59.6993,0
0,59.7094,0
0,59.7195,0
0,59.7295,0
0,59.7396,0
0,59.7497,0
0,59.7598,0
0,59.7699,0
0,59.78,0
0,59.79,0
0,59.8001,0
0,59.8102,0
0,59.8203,0
0,59.8304,0
0,59.8404,0
0,59.8506,0
0,59.8608,0
0,59.8708,0
0,59.8809,0
0,59.891,0
0,59.9011,0
0,59.9112,0
0,59.9212,0
0,59.9313,0
0,59.9414,0
0,59.9515,0
0,59.9616,0
0,59.9716,0
0,59.9817,0
0,59.9918,0
0,60.0019,0
0,60.012,0
0,60.0221,0
0,60.0321,0
0,60.0422,0
0,60.0523,0
0,60.0624,0
0,60.0726,1
0,60.0828,1
0,60.093,1
0,60.1047,0
0,60.1148,0
0,60.1249,0
0,60.135,0
0,60.1451,0
0,60.1552,0
0,60.1654,0
0,60.1755,0
0,60.1856,0
0,60.1978,0
0,60.2079,0
0,60.218,0
0,60.2281,0
0,60.2382,0
0,60.2483,0
0,60.2583,0
0,60.2684,0
0,60.2785,0
0,60.2886,0
0,60.2987,0
0,60.3087,0
0,60.3188,0
0,60.3289,0
0,60.339,0
0,60.3491,0
0,60.3592,0
0,60.3692,0
0,60.3793,0
0,60.3894,0
0,60.3995,0
0,60.4096,0
0,60.4197,0
0,60.4298,0
0,60.4398,0
0,60.4499,0
0,60.46,0
0,60.4701,0
0,60.4802,0
0,60.4902,0
0,60.5003,0
0,60.5104,0
0,60.5205,0
0,60.5306,0
0,60.5407,0
0,60.5507,0
0,60.5608,0
0,60.575,1
0,60.5851,1
0,60.5955,1
0,60.6056,1
0,60.6159,0
0,60.6264,0
0,60.6389,0
0,60.6517,0
0,60.6622,0
0,60.6724,0
0,60.6825,0
0,60.6926,0
0,60.7028,0
0,60.7129,0
0,60.723,0
0,60.7331,0
0,60.7432,0
0,60.7533,0
0,60.7634,0
0,60.7735,0
0,60.7835,0
0,60.7936,0
0,60.8037,0
0,60.8138,0
0,60.8239,0
0,60.834,0
0,60.844,0
0,60.8541,0
0,60.8642,0
0,60.8747,0
0,60.8848,0
0,60.8949,0
0,60.905,0
0,60.9151,0
0,60.9251,0
0,60.9352,0
0,60.9453,0
0,60.9554,0
0,60.9655,0
0,60.9755,0
0,60.9856,0
0,60.9957,0
0,61.0058,0
0,61.0159,0
0,61.026,0
0,61.036,0
0,61.0461,0
0,61.0562,0
0,61.0663,0
0,61.0775,1
0,61.0921,1
0,61.1068,0
0,61.1169,0
0,61.1271,0
0,61.1372,0
0,61.1473,0
0,61.1578,0
0,61.1679,0
0,61.178,0
0,61.1882,0
0,61.1983,0
0,61.2084,0
0,61.2185,0
0,61.2286,0
0,61.2386,0
0,61.2487,0
0,61.2588,0
0,61.2689,0
0,61.279,0
0,61.2899,0
0,61.3,0
0,61.3101,0
0,61.3202,0
0,61.3303,0
0,61.3404,0
0,61.3506,0
0,61.3607,0
0,61.3709,0
0,61.381,0
0,61.391,0
0,61.4011,0
0,61.4112,0
0,61.4213,0
0,61.4314,0
0,61.4414,0
0,61.4515,0
0,61.4616,0
0,61.4717,0
0,61.4818,0
0,61.4919,0
0,61.502,0
0,61.512,0
0,61.5221,0
0,61.5322,0
0,61.5423,0
0,61.5524,0
0,61.5624,0
0,61.5731,0
0,61.5834,1
0,61.5938,1
0,61.6082,0
0,61.6183,0
0,61.6285,0
0,61.639,0
0,61.6492,0
0,61.6621,0
0,61.6723,0
0,61.6827,0
0,61.6928,0
0,61.7029,0
0,61.713,0
0,61.7231,0
0,61.7331,0
0,61.7432,0
0,61.7533,0
0,61.7634,0
0,61.7735,0
0,61.7836,0
0,61.7936,0
0,61.8037,0
0,61.8138,0
0,61.8239,0
0,61.834,0
0,61.844,0
0,61.8541,0
0,61.8642,0
0,61.8745,0
0,61.8846,0
0,61.8947,0
0,61.9048,0
0,61.9149,0
0,61.925,0
0,61.935,0
0,61.9451,0
0,61.9552,0
0,61.9653,0
0,61.9754,0
0,61.9855,0
0,61.9955,0
0,62.0056,0
0,62.0157,0
0,62.0258,0
0,62.0359,0
0,62.0459,0
0,62.056,0
0,62.0661,0
0,62.0762,0
0,62.0863,1
0,62.0964,1
0,62.1065,1
0,62.1172,0
0,62.1273,0
0,62.1374,0
0,62.1475,0
0,62.1576,0
0,62.1707,0
0,62.1808,0
0,62.1909,0
0,62.2011,0
0,62.2112,0
0,62.2213,0
0,62.2314,0
0,62.2415,0
0,62.2516,0
0,62.2617,0
0,62.2718,0
0,62.2819,0
0,62.2921,0
0,62.3022,0
0,62.3123,0
0,62.3223,0
0,62.3324,0
0,62.3425,0
0,62.3526,0
0,62.3627,0
0,62.3728,0
0,62.3829,0
0,62.3929,0
0,62.403,0
0,62.4131,0
0,62.4235,0
0,62.4336,0
0,62.4436,0
0,62.4537,0
0,62.4638,0
0,62.4739,0
0,62.484,0
0,62.4941,0
0,62.5041,0
0,62.5142,0
0,62.5243,0
0,62.5344,0
0,62.5445,0
0,62.5545,0
0,62.5646,0
0,62.5747,0
0,62.5856,1
0,62.5975,1
0,62.6081,1
0,62.6203,0
0,62.6308,0
0,62.6409,0
0,62.6509,0
0,62.661,0
0,62.6711,0
0,62.6814,0
0,62.6925,0
0,62.7027,0
0,62.7128,0
0,62.7229,0
0,62.733,0
0,62.7431,0
0,62.7532,0
0,62.7633,0
0,62.7733,0
0,62.7834,0
0,62.7935,0
0,62.8036,0
0,62.8137,0
0,62.8238,0
0,62.8338,0
0,62.8439,0
0,62.8541,0
0,62.8641,0
0,62.8742,0
0,62.8843,0
0,62.8944,0
0,62.9045,0
0,62.9146,0
0,62.9247,0
0,62.9348,0
0,62.9449,0
0,62.955,0
0,62.9651,0
0,62.9751,0
0,62.9852,0
0,62.9953,0
0,63.0054,0
0,63.0155,0
0,63.0256,0
0,63.0356,0
0,63.0457,0
0,63.0558,0
0,63.0659,0
0,63.076,0
0,63.0865,0
0,63.0968,1
0,63.1074,1
0,63.1174,1
0,63.129,1
0,63.1397,0
0,63.1498,0
0,63.1599,0
0,63.17,0
0,63.1802,0
0,63.1903,0
0,63.2004,0
0,63.2105,0
0,63.2207,0
0,63.2308,0
0,63.2409,0
0,63.251,0
0,63.261,0
0,63.2711,0
0,63.2812,0
0,63.2913,0
0,63.3014,0
0,63.3115,0
0,63.3216,0
0,63.3317,0
0,63.3417,0
0,63.3518,0
0,63.3619,0
0,63.372,0
0,63.3821,0
0,63.3921,0
0,63.4022,0
0,63.4123,0
0,63.4224,0
0,63.4325,0
0,63.4426,0
0,63.4528,0
0,63.4629,0
0,63.473,0
0,63.4831,0
0,63.4932,0
0,63.5033,0
0,63.5134,0
0,63.5234,0
0,63.5335,0
0,63.5436,0
0,63.5537,0
0,63.5638,0
0,63.5739,0
0,63.5839,0
0,63.5941,1
0,63.6061,1
0,63.6165,1
0,63.6279,0
0,63.638,0
0,63.6481,0
0,63.6582,0
0,63.6683,0
0,63.6784,0
0,63.6901,0
0,63.7002,0
0,63.7105,0
0,63.7206,0
0,63.7307,0
0,63.7408,0
0,63.7509,0
0,63.761,0
0,63.7711,0
0,63.7811,0
0,63.7912,0
0,63.8013,0
0,63.8114,0
0,63.8215,0
0,63.8315,0
0,63.8416,0
0,63.8517,0
0,63.8618,0
0,63.8719,0
0,63.882,0
0,63.892,0
0,63.9021,0
0,63.9122,0
0,63.9223,0
0,63.9324,0
0,63.9425,0
0,63.9526,0
0,63.9627,0
0,63.9728,0
0,63.9829,0
0,63.9929,0
0,64.003,0
0,64.0131,0
0,64.0232,0
0,64.0333,0
0,64.0434,0
0,64.0535,0
0,64.0636,0
0,64.0736,0
0,64.0837,0
0,64.0962,1
0,64.1065,1
0,64.117,1
0,64.1271,1
0,64.1372,0
0,64.1473,0
0,64.1574,0
0,64.1675,0
0,64.1776,0
0,64.1878,0
0,64.198,0
0,64.2081,0
0,64.2182,0
0,64.2283,0
0,64.2384,0
0,64.2485,0
0,64.2586,0
0,64.2687,0
0,64.2788,0
0,64.2888,0
0,64.2989,0
0,64.309,0
0,64.3191,0
0,64.3292,0
0,64.3393,0
0,64.3493,0
0,64.3594,0
0,64.3695,0
0,64.3796,0
0,64.3897,0
0,64.3998,0
0,64.4098,0
0,64.4199,0
0,64.43,0
0,64.4401,0
0,64.4502,0
0,64.4603,0
0,64.4704,0
0,64.4805,0
0,64.4905,0
0,64.5006,0
0,64.5107,0
0,64.5208,0
0,64.5309,0
0,64.5409,0
0,64.551,0
0,64.5611,0
0,64.5712,0
0,64.5813,0
0,64.5914,0
0,64.6018,1
0,64.6119,1
0,64.6221,1
0,64.6326,1
0,64.6443,1
0,64.6544,0
0,64.6671,0
0,64.6771,0
0,64.6874,0
0,64.6975,0
0,64.7086,0
0,64.7187,0
0,64.7288,0
0,64.7389,0
0,64.749,0
0,64.7591,0
0,64.7692,0
0,64.7793,0
0,64.7894,0
0,64.7994,0
0,64.8095,0
0,64.8196,0
0,64.8297,0
0,64.8398,0
0,64.8498,0
0,64.8599,0
0,64.87,0
0,64.8801,0
0,64.8901,0
0,64.9002,0
0,64.9103,0
0,64.9204,0
0,64.9305,0
0,64.9406,0
0,64.9507,0
0,64.9608,0
0,64.9709,0
0,64.981,0
0,64.9911,0
0,65.0012,0
0,65.0112,0
0,65.0213,0
0,65.0315,0
0,65.0416,0
0,65.0517,0
0,65.0618,0
0,65.0719,0
0,65.0819,0
0,65.092,0
0,65.1036,1
0,65.1137,1
0,65.1242,1
0,65.1343,0
0,65.1454,0
0,65.1555,0
0,65.1657,0
0,65.1758,0
0,65.186,0
0,65.1978,0
0,65.2131,0
0,65.2352,0
0,65.2469,0
0,65.2589,0
0,65.2711,0
0,65.2813,0
0,65.2929,0
0,65.303,0
0,65.3196,0
0,65.3298,0
0,65.3399,0
0,65.3501,0
0,65.363,0
0,65.3732,0
0,65.3833,0
0,65.3934,0
0,65.4036,0
0,65.4137,0
0,65.4238,0
0,65.4339,0
0,65.4469,0
0,65.457,0
0,65.4672,0
0,65.4834,0
0,65.4936,0
0,65.5036,0
0,65.5144,0
0,65.5245,0
0,65.5346,0
0,65.5447,0
0,65.5547,0
0,65.5648,0
0,65.5749,0
0,65.585,0
0,65.595,0
0,65.6058,1
0,65.6159,1
0,65.626,1
0,65.6361,0
0,65.6462,0
0,65.6565,0
0,65.6666,0
0,65.6767,0
0,65.6869,0
0,65.6971,0
0,65.7072,0
0,65.7173,0
0,65.7275,0
0,65.7376,0
0,65.7477,0
0,65.7578,0
0,65.7679,0
0,65.778,0
0,65.7881,0
0,65.7982,0
0,65.8083,0
0,65.8184,0
0,65.8285,0
0,65.8386,0
0,65.8487,0
0,65.8588,0
0,65.8689,0
0,65.879,0
0,65.8891,0
0,65.8992,0
0,65.9093,0
0,65.9194,0
0,65.9295,0
0,65.9396,0
0,65.9497,0
0,65.9599,0
0,65.9701,0
0,65.9802,0
0,65.9902,0
0,66.0004,0
0,66.0106,0
0,66.0207,0
0,66.0308,0
0,66.0409,0
0,66.051,0
0,66.0611,0
0,66.0712,0
0,66.0813,0
0,66.0913,0
0,66.1015,1
0,66.1122,1
0,66.1226,1
0,66.1328,0
0,66.143,0
0,66.1531,0
0,66.1632,0
0,66.1733,0
0,66.1835,0
0,66.1936,0
0,66.2037,0
0,66.2139,0
0,66.224,0
0,66.2341,0
0,66.2442,0
0,66.2543,0
0,66.2644,0
0,66.2745,0
0,66.2846,0
0,66.2947,0
0,66.3049,0
0,66.3156,0
0,66.3257,0
0,66.3358,0
0,66.3459,0
0,66.3561,0
0,66.3662,0
0,66.3763,0
0,66.3864,0
0,66.3965,0
0,66.4066,0
0,66.4167,0
0,66.4267,0
0,66.4368,0
0,66.4469,0
0,66.457,0
0,66.4671,0
0,66.4772,0
0,66.4873,0
0,66.4974,0
0,66.5075,0
0,66.5176,0
0,66.5276,0
0,66.5377,0
0,66.5478,0
0,66.5579,0
0,66.5679,0
0,66.578,0
0,66.5881,0
0,66.5982,0
0,66.6087,1
0,66.6189,1
0,66.629,1
0,66.6417,0
0,66.6518,0
0,66.6619,0
0,66.6724,0
0,66.6825,0
0,66.6927,0
0,66.7028,0
0,66.7129,0
0,66.724,0
0,66.7341,0
0,66.7442,0
0,66.7543,0
0,66.7643,0
0,66.7744,0
0,66.7845,0
0,66.7946,0
0,66.8046,0
0,66.8147,0
0,66.8248,0
0,66.8349,0
0,66.8449,0
0,66.855,0
0,66.8651,0
0,66.8752,0
0,66.8853,0
0,66.8953,0
0,66.9054,0
0,66.9155,0
0,66.9256,0
0,66.9357,0
0,66.9458,0
0,66.9558,0
0,66.9659,0
0,66.9763,0
0,66.9869,0
0,66.997,0
0,67.0071,0
0,67.0171,0
0,67.0272,0
0,67.0373,0
0,67.0474,0
0,67.0575,0
0,67.0675,0
0,67.0777,0
0,67.0877,0
0,67.0978,0
0,67.1108,1
0,67.1209,1
0,67.1348,0
0,67.1448,0
0,67.1549,0
0,67.165,0
0,67.1751,0
0,67.1852,0
0,67.196,0
0,67.2062,0
0,67.2163,0
0,67.2264,0
0,67.2365,0
0,67.2466,0
0,67.2567,0
0,67.2668,0
0,67.2769,0
0,67.287,0
0,67.297,0
0,67.3071,0
0,67.3172,0
0,67.3273,0
0,67.3374,0
0,67.3474,0
0,67.3575,0
0,67.3676,0
0,67.3777,0
0,67.3878,0
0,67.3978,0
0,67.4079,0
0,67.418,0
0,67.4281,0
0,67.4382,0
0,67.4483,0
0,67.4584,0
0,67.4685,0
0,67.4786,0
0,67.4887,0
0,67.4988,0
0,67.5089,0
0,67.5189,0
0,67.529,0
0,67.5391,0
0,67.5492,0
0,67.5593,0
0,67.5694,0
0,67.5794,0
0,67.5895,0
0,67.5996,0
0,67.6109,1
0,67.6215,1
0,67.6323,1
0,67.6492,0
0,67.6593,0
0,67.6694,0
0,67.6795,0
0,67.6896,0
0,67.7005,0
0,67.7107,0
0,67.7208,0
0,67.7309,0
0,67.741,0
0,67.7511,0
0,67.7612,0
0,67.7714,0
0,67.7815,0
0,67.7916,0
0,67.8016,0
0,67.8117,0
0,67.8218,0
0,67.8319,0
0,67.842,0
0,67.852,0
0,67.8621,0
0,67.8722,0
0,67.8823,0
0,67.8924,0
0,67.9025,0
0,67.9125,0
0,67.9226,0
0,67.9327,0
0,67.9428,0
0,67.9529,0
0,67.9629,0
0,67.973,0
0,67.9832,0
0,67.9933,0
0,68.0034,0
0,68.0135,0
0,68.0236,0
0,68.0336,0
0,68.0437,0
0,68.0538,0
0,68.0639,0
0,68.074,0
0,68.0841,0
0,68.0941,0
0,68.1042,0
0,68.1143,1
0,68.1244,1
0,68.1345,1
0,68.1446,0
0,68.1547,0
0,68.1651,0
0,68.1753,0
0,68.1854,0
0,68.1989,0
0,68.209,0
0,68.2191,0
0,68.2292,0
0,68.2394,0
0,68.2495,0
0,68.2596,0
0,68.2696,0
0,68.2797,0
0,68.2898,0
0,68.2999,0
0,68.31,0
0,68.3201,0
0,68.3302,0
0,68.3402,0
0,68.3503,0
0,68.3604,0
0,68.3705,0
0,68.3806,0
0,68.3906,0
0,68.4007,0
0,68.4108,0
0,68.4209,0
0,68.431,0
0,68.4411,0
0,68.4511,0
0,68.4612,0
0,68.4713,0
0,68.4814,0
0,68.4915,0
0,68.5016,0
0,68.5117,0
0,68.5218,0
0,68.5318,0
0,68.5419,0
0,68.552,0
0,68.5621,0
0,68.5722,0
0,68.5823,0
0,68.5923,0
0,68.6024,0
0,68.6125,1
0,68.6226,1
0,68.6346,1
0,68.6471,0
0,68.6574,0
0,68.6675,0
0,68.6776,0
0,68.6877,0
0,68.6979,0
0,68.708,0
0,68.7182,0
0,68.7304,0
0,68.7405,0
0,68.7507,0
0,68.7608,0
0,68.7709,0
0,68.7809,0
0,68.791,0
0,68.8011,0
0,68.8112,0
0,68.8213,0
0,68.8314,0
0,68.8414,0
0,68.8515,0
0,68.8616,0
0,68.8717,0
0,68.8818,0
0,68.8918,0
0,68.9019,0
0,68.912,0
0,68.9221,0
0,68.9322,0
0,68.9423,0
0,68.9523,0
0,68.9624,0
0,68.9725,0
0,68.9826,0
0,68.9927,0
0,69.0028,0
0,69.0129,0
0,69.023,0
0,69.0331,0
0,69.0431,0
0,69.0532,0
0,69.0633,0
0,69.0734,0
0,69.0834,0
0,69.0935,0
0,69.1036,0
0,69.1137,1
0,69.1238,1
0,69.1339,1
0,69.1447,0
0,69.1548,0
0,69.1649,0
0,69.175,0
0,69.1851,0
0,69.1952,0
0,69.2055,0
0,69.2185,0
0,69.2286,0
0,69.2387,0
0,69.2489,0
0,69.259,0
0,69.2691,0
0,69.2791,0
0,69.2892,0
0,69.2993,0
0,69.3094,0
0,69.3195,0
0,69.3298,0
0,69.3399,0
0,69.35,0
0,69.36,0
0,69.3701,0
0,69.3802,0
0,69.3903,0
0,69.4004,0
0,69.4105,0
0,69.4205,0
0,69.4306,0
0,69.4407,0
0,69.4508,0
0,69.4609,0
0,69.4709,0
0,69.481,0
0,69.4911,0
0,69.5012,0
0,69.5113,0
0,69.5214,0
0,69.5315,0
0,69.5415,0
0,69.5516,0
0,69.5617,0
0,69.5718,0
0,69.5819,0
0,69.5919,0
0,69.602,0
0,69.6121,0
0,69.6238,1
0,69.6339,1
0,69.6446,1
0,69.655,0
0,69.6651,0
0,69.6752,0
0,69.6853,0
0,69.6954,0
0,69.7059,0
0,69.716,0
0,69.7262,0
0,69.7363,0
0,69.7464,0
0,69.7565,0
0,69.7666,0
0,69.7767,0
0,69.7868,0
0,69.7968,0
0,69.8069,0
0,69.817,0
0,69.8271,0
0,69.8372,0
0,69.8473,0
0,69.8573,0
0,69.8674,0
0,69.8775,0
0,69.8876,0
0,69.8977,0
0,69.9077,0
0,69.9178,0
0,69.9279,0
0,69.938,0
0,69.9481,0
0,69.9581,0
0,69.9682,0
0,69.9783,0
0,69.9884,0
0,69.9985,0
0,70.0086,0
0,70.0187,0
0,70.0288,0
0,70.0389,0
0,70.049,0
0,70.059,0
0,70.0691,0
0,70.0792,0
0,70.0893,0
0,70.0994,0
0,70.1094,0
0,70.1196,1
0,70.1296,1
0,70.1413,1
0,70.1578,0
0,70.1679,0
0,70.178,0
0,70.1881,0
0,70.1982,0
0,70.209,0
0,70.2191,0
0,70.2294,0
0,70.2395,0
0,70.2496,0
0,70.2597,0
0,70.2698,0
0,70.2799,0
0,70.29,0
0,70.3,0
0,70.3101,0
0,70.3202,0
0,70.3303,0
0,70.3404,0
0,70.3505,0
0,70.3606,0
0,70.3706,0
0,70.3807,0
0,70.3908,0
0,70.4009,0
0,70.411,0
0,70.4211,0
0,70.4312,0
0,70.4412,0
0,70.4513,0
0,70.4614,0
0,70.4715,0
0,70.4816,0
0,70.4917,0
0,70.5017,0
0,70.5119,0
0,70.522,0
0,70.5321,0
0,70.5421,0
0,70.5522,0
0,70.5623,0
0,70.5724,0
0,70.5824,0
0,70.5925,0
0,70.6026,0
0,70.6127,0
0,70.6258,1
0,70.6361,1
0,70.6463,1
0,70.6599,1
0,70.6699,0
0,70.68,0
0,70.6902,0
0,70.7003,0
0,70.7119,0
0,70.722,0
0,70.7322,0
0,70.7423,0
0,70.7524,0
0,70.7625,0
0,70.7726,0
0,70.7827,0
0,70.7928,0
0,70.8028,0
0,70.8129,0
0,70.823,0
0,70.8331,0
0,70.8432,0
0,70.8532,0
0,70.8633,0
0,70.8734,0
0,70.8835,0
0,70.8936,0
0,70.9036,0
0,70.9137,0
0,70.9238,0
0,70.9339,0
0,70.944,0
0,70.954,0
0,70.9641,0
0,70.9742,0
0,70.9843,0
0,70.9944,0
0,71.0044,0
0,71.0146,0
0,71.0246,0
0,71.0347,0
0,71.0449,0
0,71.055,0
0,71.0651,0
0,71.0752,0
0,71.0853,0
0,71.0954,0
0,71.1055,0
0,71.1156,0
0,71.1257,1
0,71.1358,1
0,71.1467,1
0,71.158,0
0,71.1681,0
0,71.1782,0
0,71.1883,0
0,71.1984,0
0,71.2085,0
0,71.2186,0
0,71.2288,0
0,71.2389,0
0,71.249,0
0,71.2591,0
0,71.2693,0
0,71.2794,0
0,71.2894,0
0,71.2996,0
0,71.3097,0
0,71.3198,0
0,71.3299,0
0,71.34,0
0,71.3501,0
0,71.3603,0
0,71.3709,0
0,71.3809,0
0,71.391,0
0,71.4011,0
0,71.4112,0
0,71.4212,0
0,71.4313,0
0,71.4414,0
0,71.4515,0
0,71.4616,0
0,71.4717,0
0,71.4817,0
0,71.4918,0
0,71.5019,0
0,71.512,0
0,71.5221,0
0,71.5322,0
0,71.5429,0
0,71.553,0
0,71.5631,0
0,71.5732,0
0,71.5832,0
0,71.5933,0
0,71.6034,0
0,71.6135,0
0,71.6235,0
0,71.6337,1
0,71.6444,1
0,71.6545,1
0,71.6666,0
0,71.6767,0
0,71.6868,0
0,71.6969,0
0,71.707,0
0,71.7172,0
0,71.7274,0
0,71.7375,0
0,71.748,0
0,71.7581,0
0,71.7681,0
0,71.7782,0
0,71.7883,0
0,71.7984,0
0,71.8085,0
0,71.8186,0
0,71.8286,0
0,71.8387,0
0,71.8488,0
0,71.8589,0
0,71.869,0
0,71.8791,0
0,71.8891,0
0,71.8992,0
0,71.9093,0
0,71.9194,0
0,71.9294,0
0,71.9395,0
0,71.9496,0
0,71.9597,0
0,71.9698,0
0,71.9799,0
0,71.9899,0
0,72.0,0
0,72.0101,0
0,72.0202,0
0,72.0303,0
0,72.0403,0
0,72.0504,0
0,72.0605,0
0,72.0707,0
0,72.0807,0
0,72.0909,0
0,72.1009,0
0,72.111,0
0,72.1211,0
0,72.135,1
0,72.1451,1
0,72.1552,1
0,72.1654,1
0,72.1755,0
0,72.1856,0
0,72.1957,0
0,72.2058,0
0,72.2159,0
0,72.2262,0
0,72.2363,0
0,72.2464,0
0,72.2565,0
0,72.2667,0
0,72.2768,0
0,72.2869,0
0,72.297,0
0,72.3071,0
0,72.3172,0
0,72.3272,0
0,72.3373,0
0,72.3474,0
0,72.3575,0
0,72.3676,0
0,72.3777,0
0,72.3878,0
0,72.3978,0
0,72.4079,0
0,72.418,0
0,72.4281,0
0,72.4382,0
0,72.4482,0
0,72.4583,0
0,72.4684,0
0,72.4785,0
0,72.4886,0
0,72.4987,0
0,72.5087,0
0,72.5188,0
0,72.5289,0
0,72.539,0
0,72.5491,0
0,72.5592,0
0,72.5693,0
0,72.5793,0
0,72.5894,0
0,72.5995,0
0,72.6096,0
0,72.6197,0
0,72.6298,0
